time,temp
21.11.2023,-4.46
20.11.2023,-4.96
19.11.2023,-5.75
18.11.2023,-6.21
17.11.2023,-3.98
16.11.2023,-1.85
15.11.2023,1.00
14.11.2023,0.48
13.11.2023,2.17
12.11.2023,5.71
11.11.2023,5.94
10.11.2023,6.50
09.11.2023,6.15
08.11.2023,6.85
07.11.2023,6.58
06.11.2023,6.24
05.11.2023,6.58
04.11.2023,4.69
03.11.2023,1.73
02.11.2023,3.19
01.11.2023,8.31
31.10.2023,-0.48
30.10.2023,0.48
29.10.2023,0.23
28.10.2023,-0.31
27.10.2023,-1.56
26.10.2023,-2.19
25.10.2023,0.44
24.10.2023,2.06
23.10.2023,3.15
22.10.2023,0.42
21.10.2023,0.23
20.10.2023,2.29
19.10.2023,2.58
18.10.2023,3.27
17.10.2023,4.62
16.10.2023,5.29
15.10.2023,8.40
14.10.2023,10.79
13.10.2023,8.58
12.10.2023,9.69
11.10.2023,7.21
10.10.2023,2.67
09.10.2023,3.54
08.10.2023,3.31
07.10.2023,5.79
06.10.2023,6.52
05.10.2023,10.48
04.10.2023,12.00
03.10.2023,11.67
02.10.2023,10.96
01.10.2023,13.00
30.09.2023,16.21
29.09.2023,16.40
28.09.2023,15.40
27.09.2023,14.60
26.09.2023,13.25
25.09.2023,13.56
24.09.2023,15.96
23.09.2023,19.77
22.09.2023,17.83
21.09.2023,17.92
20.09.2023,16.85
19.09.2023,14.02
18.09.2023,11.56
17.09.2023,13.04
16.09.2023,12.62
15.09.2023,11.44
14.09.2023,15.40
13.09.2023,19.67
12.09.2023,18.69
11.09.2023,17.92
10.09.2023,16.85
09.09.2023,14.65
08.09.2023,15.69
07.09.2023,12.77
06.09.2023,14.88
05.09.2023,17.23
04.09.2023,15.42
03.09.2023,15.06
02.09.2023,17.56
01.09.2023,19.67
31.08.2023,21.58
30.08.2023,17.02
29.08.2023,16.77
28.08.2023,16.71
27.08.2023,16.77
26.08.2023,17.10
25.08.2023,16.75
24.08.2023,14.41
23.08.2023,16.06
22.08.2023,16.88
21.08.2023,16.81
20.08.2023,17.62
19.08.2023,16.62
18.08.2023,18.17
17.08.2023,21.29
16.08.2023,21.04
15.08.2023,19.52
14.08.2023,19.88
13.08.2023,20.38
12.08.2023,19.35
11.08.2023,20.06
10.08.2023,19.62
09.08.2023,19.23
08.08.2023,22.95
07.08.2023,27.41
06.08.2023,23.04
05.08.2023,20.62
04.08.2023,20.40
03.08.2023,20.79
02.08.2023,21.12
01.08.2023,20.42
31.07.2023,19.72
30.07.2023,19.29
29.07.2023,17.35
28.07.2023,15.81
27.07.2023,18.62
26.07.2023,18.17
25.07.2023,18.25
24.07.2023,16.42
23.07.2023,16.90
22.07.2023,17.90
21.07.2023,17.42
20.07.2023,16.98
19.07.2023,17.08
18.07.2023,17.35
17.07.2023,19.75
16.07.2023,20.48
15.07.2023,19.21
14.07.2023,18.27
13.07.2023,18.08
12.07.2023,16.90
11.07.2023,14.58
10.07.2023,14.25
09.07.2023,14.23
08.07.2023,16.46
07.07.2023,18.19
06.07.2023,20.00
05.07.2023,17.27
04.07.2023,15.65
03.07.2023,16.65
02.07.2023,18.35
01.07.2023,19.50
30.06.2023,20.73
29.06.2023,21.77
28.06.2023,21.33
27.06.2023,20.79
26.06.2023,19.10
25.06.2023,17.60
24.06.2023,19.65
23.06.2023,20.08
22.06.2023,22.29
21.06.2023,20.25
20.06.2023,20.02
19.06.2023,18.42
18.06.2023,18.73
17.06.2023,21.81
16.06.2023,21.46
15.06.2023,19.69
14.06.2023,19.25
13.06.2023,18.56
12.06.2023,16.00
11.06.2023,13.15
10.06.2023,11.04
09.06.2023,11.79
08.06.2023,14.12
07.06.2023,13.48
06.06.2023,14.25
05.06.2023,13.31
04.06.2023,10.79
03.06.2023,8.88
02.06.2023,7.17
01.06.2023,11.10
31.05.2023,12.08
30.05.2023,11.23
29.05.2023,12.77
28.05.2023,12.65
27.05.2023,10.98
26.05.2023,13.46
25.05.2023,17.58
24.05.2023,17.40
23.05.2023,15.44
22.05.2023,13.92
21.05.2023,15.42
20.05.2023,12.35
19.05.2023,10.92
18.05.2023,11.46
17.05.2023,16.62
16.05.2023,15.90
15.05.2023,16.46
14.05.2023,15.33
13.05.2023,13.79
12.05.2023,14.10
11.05.2023,12.04
10.05.2023,10.67
09.05.2023,9.69
08.05.2023,7.90
07.05.2023,5.92
06.05.2023,3.73
05.05.2023,2.33
04.05.2023,4.02
03.05.2023,7.25
02.05.2023,10.92
01.05.2023,6.44
30.04.2023,6.90
29.04.2023,5.33
28.04.2023,6.33
27.04.2023,8.35
26.04.2023,14.96
25.04.2023,15.21
24.04.2023,14.46
23.04.2023,11.10
22.04.2023,11.54
21.04.2023,9.02
20.04.2023,7.23
19.04.2023,8.23
18.04.2023,6.90
17.04.2023,6.96
16.04.2023,6.69
15.04.2023,4.50
14.04.2023,4.44
13.04.2023,5.88
12.04.2023,9.75
11.04.2023,7.60
10.04.2023,5.85
09.04.2023,5.69
08.04.2023,5.27
07.04.2023,4.38
06.04.2023,4.10
05.04.2023,2.67
04.04.2023,-0.23
03.04.2023,-1.02
02.04.2023,0.10
01.04.2023,-0.10
31.03.2023,-0.38
30.03.2023,-3.81
29.03.2023,-1.60
28.03.2023,-0.53
27.03.2023,-0.33
26.03.2023,2.35
25.03.2023,4.67
24.03.2023,4.88
23.03.2023,6.79
22.03.2023,0.88
21.03.2023,2.46
20.03.2023,5.54
19.03.2023,3.88
18.03.2023,2.83
17.03.2023,-1.33
16.03.2023,-0.15
15.03.2023,3.02
14.03.2023,3.31
13.03.2023,-3.06
12.03.2023,-4.17
11.03.2023,-9.23
10.03.2023,-10.12
09.03.2023,-6.44
08.03.2023,-3.56
07.03.2023,-6.94
06.03.2023,-4.27
05.03.2023,-1.42
04.03.2023,-0.96
03.03.2023,-0.23
02.03.2023,-1.10
01.03.2023,-2.38
28.02.2023,0.60
27.02.2023,-5.60
26.02.2023,-3.88
25.02.2023,-3.17
24.02.2023,-4.19
23.02.2023,-10.65
22.02.2023,-12.79
21.02.2023,-9.77
20.02.2023,-8.29
19.02.2023,-4.54
18.02.2023,-2.75
17.02.2023,-3.77
16.02.2023,0.04
15.02.2023,0.65
14.02.2023,0.83
13.02.2023,2.17
12.02.2023,-4.02
11.02.2023,-2.58
10.02.2023,-0.58
09.02.2023,0.88
08.02.2023,-0.12
07.02.2023,-2.60
06.02.2023,-1.90
05.02.2023,-6.02
04.02.2023,-3.31
03.02.2023,-3.85
02.02.2023,-0.98
01.02.2023,-0.12
31.01.2023,0.38
30.01.2023,1.17
29.01.2023,-0.38
28.01.2023,-4.48
27.01.2023,-1.62
26.01.2023,2.23
25.01.2023,0.85
24.01.2023,-2.52
23.01.2023,-4.50
22.01.2023,-3.52
21.01.2023,-3.04
20.01.2023,0.79
19.01.2023,2.00
18.01.2023,1.50
17.01.2023,0.93
16.01.2023,1.92
15.01.2023,2.31
14.01.2023,1.58
13.01.2023,0.19
12.01.2023,-3.67
11.01.2023,-2.35
10.01.2023,-6.90
09.01.2023,-10.54
08.01.2023,-17.21
07.01.2023,-10.60
06.01.2023,-11.19
05.01.2023,-12.19
04.01.2023,-4.52
03.01.2023,-2.27
02.01.2023,-1.52
01.01.2023,1.90
31.12.2022,2.90
30.12.2022,0.08
29.12.2022,-2.08
28.12.2022,-0.42
27.12.2022,-4.96
26.12.2022,-5.44
25.12.2022,-3.52
24.12.2022,-0.23
23.12.2022,1.38
22.12.2022,2.73
21.12.2022,-2.29
20.12.2022,-6.38
19.12.2022,-0.56
18.12.2022,-6.77
17.12.2022,-7.00
16.12.2022,-7.38
15.12.2022,-6.33
14.12.2022,-5.67
13.12.2022,-4.58
12.12.2022,-6.75
11.12.2022,-5.96
10.12.2022,-4.56
09.12.2022,-1.06
08.12.2022,-3.75
07.12.2022,-4.98
06.12.2022,-6.31
05.12.2022,-3.77
04.12.2022,-4.65
03.12.2022,-6.40
02.12.2022,-9.90
01.12.2022,-5.88
30.11.2022,-3.42
29.11.2022,-2.56
28.11.2022,-3.79
27.11.2022,-7.79
26.11.2022,-9.65
25.11.2022,-6.08
24.11.2022,-5.54
23.11.2022,-2.90
22.11.2022,-4.77
